C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
Sheet 0: [人物卡] rows=184 cols=87
Sheet 1: [本职技能] rows=75 cols=256
Sheet 2: [附表] rows=492 cols=74
Sheet 3: [简化卡 骰娘导入] rows=91 cols=41
Sheet 4: [英雄列表] rows=25 cols=17
Sheet 5: [天赋列表] rows=66 cols=10
Sheet 6: [职业列表] rows=348 cols=33
Sheet 7: [技能注释] rows=154 cols=56
Sheet 8: [属性注释] rows=192 cols=73
Sheet 9: [资产及物价参考] rows=229 cols=29
Sheet 10: [武器列表 战斗] rows=339 cols=37
Sheet 11: [防具表 载具表] rows=355 cols=34
Sheet 12: [疯狂表] rows=145 cols=8
Sheet 13: [更新说明] rows=390 cols=62


===== Sheet [3]: 简化卡 骰娘导入 =====
B2: 歌利亚（歌莉娅）·编剧，futa，13岁，神父，现代，现居：，人
L45: 1982年
T45: 1D10+1D6+3
B46: .58 (14.7mm)1855 年式春田步枪
C46: 步枪/霰弹枪
D46: 1D10+4
E46: 60
F46: √
G46: 1/4
H46: 1
I46: 95
J46: 罕见
K46: 25/350
L46: 1885年
M46: 步枪
N46: 这种步枪是不可连发的
通常一次只能发射一发

威力极大
O46: 莫兰上校的气动步枪：靠压缩空气发射，不需要火药，因而比较安静。
T46: 1D10+4
B47: .22 (5.6mm)栓式枪机步枪
C47: 步枪/霰弹枪
D47: 1D6+1
E47: 30
F47: √
G47: 1
H47: 6
I47: 99
J47: 1920s,现代
K47: 13/70
L47: 1857年
T47: 1D6+1
B48: .30 (7.62mm)杠杆式枪机步枪
C48: 步枪/霰弹枪
D48: 2D6
E48: 50
F48: √
G48: 1
H48: 6
I48: 98
J48: 1920s,现代
K48: 19/150
L48: 1952年
T48: 2D6
B49: .45 马提尼·亨利步枪
C49: 步枪/霰弹枪
D49: 1D8+1D6+3
E49: 80
F49: √
G49: 1/3
H49: 1
I49: 100
J49: 1920s
K49: 20/200
L49: 1871年
T49: 1D8+1D6+3
B50: 莫兰上校的气动步枪
C50: 步枪/霰弹枪
D50: 2D6+1
E50: 20
F50: √
G50: 1/3
H50: 1
I50: 88
J50: 1920s
K50: 200
L50: ——
T50: 2D6+1
B51: 加兰德M1、M2步枪
C51: 步枪/霰弹枪
D51: 2D6+4
E51: 110
F51: √
G51: 1
H51: 8
I51: 100
J51: 二战及以后
K51: 400
L51: 1936年
T51: 2D6+4
B52: SKS 半自动步枪(56 半)
C52: 步枪/霰弹枪
D52: 2D6+1
E52: 90
F52: √
G52: 1(2)
H52: 10
I52: 97
J52: 现代
K52: 500
L52: 1945年
T52: 2D6+1
B53: .303 (7.7mm) 李·恩菲尔德
C53: 步枪/霰弹枪
D53: 2D6+4
E53: 110
F53: √
G53: 1
H53: 5
I53: 100
J53: 1920s,现代
K53: 50/300
L53: 1895年
T53: 2D6+4
B54: .30——06 (7.62mm) 栓式枪机步枪
C54: 步枪/霰弹枪
D54: 2D6+4
E54: 110
F54: √
G54: 1
H54: 5
I54: 100
J54: 1920s,现代
K54: 75/175
L54: 1952年
T54: 2D6+4
B55: .30——06 (7.62mm) 半自动步枪
C55: 步枪/霰弹枪
D55: 2D6+4
E55: 110
F55: √
G55: 1
H55: 5
I55: 100
J55: 现代
K55: 275
L55: 1955年
T55: 2D6+4
B56: .444 (11.28mm) 马林步枪
C56: 步枪/霰弹枪
D56: 2D8+4
E56: 110
F56: √
G56: 1
H56: 5
I56: 98
J56: 现代
K56: 400
L56: 1894年
T56: 2D8+4
B57: 猎象枪(双管)
C57: 步枪/霰弹枪
D57: 3D6+4
E57: 100
F57: √
G57: 1 or 2
H57: 2
I57: 100
J57: 1920s,现代
K57: 400/1000
L57: ——
T57: 3D6+4
B58: 20 号霰弹枪(双管)
C58: 步枪/霰弹枪
D58: 2D6/1D6/1D3
E58: 10/20/50
F58: ×
G58: 1 or 2
H58: 2
I58: 100
J58: 1920s
K58: 35/稀有
L58: 霰弹枪信息请自行查阅
M58: 霰弹枪
N58: 霰弹枪的伤害分三个范围

XD6的X代表弹丸数

霰弹枪属于非贯穿武器
O58: 霰弹枪可以将子弹换成实心铅弹

实心铅弹可以造成贯穿
射程为50码
P58: 实心铅弹的伤害：
10号：
1D10+7
12号：
1D10+6
16号：
1D10+5
20号：
1D10+4
T58: 2D6
B59: 16 号霰弹枪(双管)
C59: 步枪/霰弹枪
D59: 2D6+2/1D6+1/1D4
E59: 10/20/50
F59: ×
G59: 1 or 2
H59: 2
I59: 100
J59: 1920s
K59: 40/稀有
T59: 2D6+2
B60: 12 号霰弹枪(双管)
C60: 步枪/霰弹枪
D60: 4D6/2D6/1D6
E60: 10/20/50
F60: ×
G60: 1 or 2
H60: 2
I60: 100
J60: 1920s,现代
K60: 40/200
T60: 4D6
B61: 12 号霰弹枪(泵动)
C61: 步枪/霰弹枪
D61: 4D6/2D6/1D6
E61: 10/20/50
F61: ×
G61: 1
H61: 5
I61: 100
J61: 现代
K61: 45/100
T61: 4D6
B62: 12 号霰弹枪(半自动)
C62: 步枪/霰弹枪
D62: 4D6/2D6/1D6
E62: 10/20/50
F62: ×
G62: 1(2)
H62: 5
I62: 100
J62: 现代
K62: 45/100
T62: 4D6
B63: 12 号霰弹枪(双管,锯短)
C63: 步枪/霰弹枪
D63: 4D6/1D6
E63: 5/10
F63: ×
G63: 1 or 2
H63: 2
I63: 100
J63: 1920s
K63: N/A
T63: 4D6
B64: 10 号霰弹枪(双管)
C64: 步枪/霰弹枪
D64: 4D6+2/2D6+1/1D4
E64: 10/20/50
F64: ×
G64: 1 or 2
H64: 2
I64: 100
J64: 1920s，罕见
K64: 稀有
T64: 4D6+2
B65: 12 号贝里尼 M3(折叠式枪托)
C65: 步枪/霰弹枪
D65: 4D6/2D6/1D6
E65: 10/20/50
F65: ×
G65: 1(2)
H65: 7
I65: 100
J65: 现代
K65: ——/895
T65: 4D6
B66: 12 号 SPAS (折叠式枪托)
C66: 步枪/霰弹枪
D66: 4D6/2D6/1D6
E66: 10/20/50
F66: ×
G66: 1
H66: 8
I66: 98
J66: 现代
K66: ——/600
L66: 1979年
T66: 4D6
B67: AK-47 或 AKM
C67: 步枪/霰弹枪
D67: 2D6+1
E67: 100
F67: √
G67: 1(2)or全自动
H67: 30
I67: 100
J67: 现代
K67: ——/200
L67: 1951年
M67: 突击步枪
N67: 单发射击以[步枪]技能判定，

多发点射全自动射击以[冲锋枪]技能判定
Q67: 另外、自动武器民间一般无法获得
T67: 2D6+1
B68: AK-74
C68: 步枪/霰弹枪
D68: 2D6+1
E68: 110
F68: √
G68: 1(2)or全自动
H68: 30
I68: 97
J68: 现代
K68: ——/1000
L68: 1974年
T68: 2D6
B69: 巴雷特M82
C69: 步枪/霰弹枪
D69: 2D10+1D8+6
E69: 250
F69: √
G69: 1
H69: 11
I69: 96
J69: 现代
K69: ——/3000
L69: 1989年
T69: 2D10+1D8+6
B70: FN FAL
C70: 步枪/霰弹枪
D70: 2D6+4
E70: 110
F70: √
G70: 1(2)or3连射
H70: 20
I70: 97
J70: 现代
K70: ——/1500
L70: 1954年
T70: 2D6+4
B71: 加利尔突击步枪
C71: 步枪/霰弹枪
D71: 2D6
E71: 110
F71: √
G71: 1(2)or连射
H71: 20
I71: 98
J71: 现代
K71: ——/2000
L71: 1972年
T71: 2D6
B72: M16A2
C72: 步枪/霰弹枪
D72: 2D6
E72: 110
F72: √
G72: 1(2)or3连射
H72: 30
I72: 97
J72: 现代
K72: N/A
L72: 1964年
T72: 2D6
B73: M4
C73: 步枪/霰弹枪
D73: 2D6
E73: 90
F73: √
G73: 1or3连射
H73: 30
I73: 97
J73: 现代
K73: N/A
L73: 1994年
T73: 2D6
B74: 斯泰尔 AUG
C74: 步枪/霰弹枪
D74: 2D6
E74: 110
F74: √
G74: 1(2)or全自动
H74: 30
I74: 99
J74: 现代
K74: ——/1100
L74: 1978年
T74: 2D6
B75: 贝雷塔 M70/90
C75: 步枪/霰弹枪
D75: 2D6
E75: 110
F75: √
G75: 1or全自动
H75: 30
I75: 99
J75: 现代
K75: ——/2800
L75: ——
T75: 2D6
B76: MP18I/MP28II
C76: 冲锋枪
D76: 1D10
E76: 20
F76: √
G76: 1(2)or全自动
H76: 20/30/32
I76: 96
J76: 1920s
K76: 1000/20000
L76: 1917年
M76: 冲锋枪
N76: 哒哒哒哒哒哒哒哒哒哒哒哒
Q76: 尤其是冲锋枪和机枪

价格都是黑市价格
T76: 1D10
B77: MP5
C77: 冲锋枪
D77: 1D10
E77: 20
F77: √
G77: 1(2)or全自动
H77: 15/30
I77: 97
J77: 现代
K77: N/A
L77: 1966年
T77: 1D10
B78: MAC-11
C78: 冲锋枪
D78: 1D10
E78: 15
F78: √
G78: 1(3)or全自动
H78: 32
I78: 96
J78: 现代
K78: ——/750
L78: 1970年
T78: 1D10
B79: 蝎式冲锋枪
C79: 冲锋枪
D79: 1D8
E79: 15
F79: √
G79: 1(3)or全自动
H79: 20
I79: 96
J79: 现代
K79: N/A
L79: 1961年
T79: 1D8
B80: 汤普森冲锋枪
C80: 冲锋枪
D80: 1D10+2
E80: 20
F80: √
G80: 1or全自动
H80: 20/30/50
I80: 96
J80: 1920s
K80: 200+/1600
L80: 1938年
T80: 1D10+2
